,reads,reads,sample_code,sample_code
header,PM10,PM2.5,PM10,PM2.5
name,,,,
Abiotrophia defectiva,0,95,0,2
Abyssicoccus albus,27,0,1,0
Acanthaster planci,39,0,1,0
Acaricomes phytoseiuli,0,57,0,1
Acer yangbiense,41,0,1,0
Acetatifactor muris,0,26,0,1
Achromobacter xylosoxidans,0,29,0,1
Acidaminococcus fermentans,33,0,1,0
Acidobacteria bacterium ADurb.Bin051,26,0,1,0
Acidovorax antarcticus,0,31,0,1
Acidovorax anthurii,25,0,1,0
Acinetobacter junii,0,52,0,2
Acinetobacter pittii,0,27,0,1
Actinobacteria bacterium 69-20,31,0,1,0
Actinobacteria bacterium HGW-Actinobacteria-7,29,0,1,0
Actinobaculum sp. oral taxon 183,0,31,0,1
Actinocorallia herbida,34,0,1,0
Actinocrispum wychmicini,0,93,0,2
Actinokineospora auranticolor,0,30,0,1
Actinokineospora pegani,0,30,0,1
Actinomadura bangladeshensis,30,0,1,0
Actinomadura coerulea,0,86,0,2
Actinomadura craniellae,29,0,1,0
Actinomadura rudentiformis,0,30,0,1
Actinomadura sp. 6K520,0,26,0,1
Actinomadura sp. K4S16,0,27,0,1
Actinomadura sp. WMMB 499,26,0,1,0
Actinomadura viridis,25,0,1,0
Actinomyces dentalis,0,112,0,2
Actinomyces israelii,0,29,0,1
Actinomyces massiliensis,0,274,0,2
Actinomyces naeslundii,0,130,0,2
Actinomyces oris,0,231,0,2
Actinomyces sp. oral taxon 170,0,62,0,2
Actinomycetales bacterium SN12,0,34,0,1
Actinomycetales bacterium mxb001,0,26,0,1
Actinoplanes atraurantiacus,0,55,0,2
Actinoplanes brasiliensis,27,0,1,0
Actinoplanes durhamensis,26,0,1,0
Actinoplanes missouriensis,25,0,1,0
Actinoplanes philippinensis,26,0,1,0
Actinoplanes rectilineatus,27,0,1,0
Actinoplanes sp. LAM7112,0,32,0,1
Actinoplanes sp. LDG1-01,0,31,0,1
Actinoplanes sp. N902-109,60,0,2,0
Actinoplanes sp. OR16,54,0,2,0
Actinoplanes subtropicus,31,0,1,0
Actinoplanes toevensis,0,56,0,2
Actinoplanes utahensis,37,0,1,0
Actinosynnema sp. ALI-1.44,0,34,0,1
Acyrthosiphon pisum,52,0,1,0
Advenella incenata,0,27,0,1
Aedes aegypti,31,0,1,0
Aedes albopictus,50,0,1,0
Aequorivita capsosiphonis,37,0,1,0
Aequorivita sp. H23M31,43,0,1,0
Aequorivita viscosa,31,0,1,0
Aeromicrobium camelliae,32,0,1,0
Aeromicrobium ginsengisoli,0,29,0,1
Aeromicrobium sp. Root236,29,0,1,0
Aeromonas caviae,0,33,0,1
Afifella pfennigii,0,25,0,1
Afipia massiliensis,0,25,0,1
Agaricus bisporus,0,27,0,1
Aggregatibacter aphrophilus,0,152,0,2
Agrobacterium sp. AGB01,25,0,1,0
Agromyces bauzanensis,29,0,1,0
Agromyces humi,61,0,2,0
Agromyces salentinus,27,0,1,0
Agromyces sp. H66,29,0,1,0
Akkermansia glycaniphila,0,45,0,1
Albibacterium bauzanense,28,0,1,0
Albidovulum inexpectatum,28,0,1,0
Albimonas donghaensis,28,0,1,0
Alcanivorax pacificus,0,28,0,1
Aleurochiton aceris,0,36,0,1
Algisphaera agarilytica,26,0,1,0
Aliarcobacter cryaerophilus,0,55,0,2
Alienimonas chondri,32,0,1,0
Aliidongia dinghuensis,0,33,0,1
Aliifodinibius sediminis,28,0,1,0
Alistipes sp. CHKCI003,0,37,0,1
Alistipes sp. CU970,0,28,0,1
Alistipes sp. Z76,0,69,0,1
Alkanindiges illinoisensis,0,25,0,1
Alloactinosynnema sp. L-07,25,0,1,0
Allobranchiibius sp. CTAmp26,26,0,1,0
Allocatelliglobosispora scoriae,0,63,0,2
Allokutzneria albata,0,61,0,2
Alloprevotella tannerae,0,58,0,2
Alphaproteobacteria bacterium ADurb.Bin100,26,0,1,0
Alphaproteobacteria bacterium HGW-Alphaproteobacteria-4,28,0,1,0
Alphaproteobacteria bacterium RIFCSPHIGHO2_12_FULL_66_14,0,40,0,1
Alphaproteobacteria bacterium TMED194,65,0,2,0
Alphaproteobacteria bacterium TMED199,26,0,1,0
Altererythrobacter epoxidivorans,29,0,1,0
Altererythrobacter estronivorus,0,54,0,2
Altererythrobacter sp. BO-6,30,0,1,0
Altererythrobacter sp. XM-24bin4,25,0,1,0
Altererythrobacter sp. ZODW24,29,0,1,0
Altererythrobacter spongiae,0,26,0,1
Altererythrobacter xiamenensis,32,0,1,0
Alteriqipengyuania lutimaris,0,32,0,1
Alternaria oxytropis,30,0,1,0
Alteromonas macleodii,80,0,2,0
Alteromonas mediterranea,116,0,2,0
Amorphus coralli,25,0,1,0
Amphibalanus amphitrite,58,0,1,0
Amycolatopsis acidicola,25,0,1,0
Amycolatopsis anabasis,30,0,1,0
Amycolatopsis antarctica,0,28,0,1
Amycolatopsis cihanbeyliensis,30,0,1,0
Amycolatopsis nigrescens,31,0,1,0
